med_income,zip_code
74024.23,"02146"
72939.14,"02148"
56320.56,"02149"
76449.82,"02150"
68702.6,"02151"
58301.64,"02152"
79006.52,"02154"
75098.75,"02155"
79360.75,"02158"
82712.62,"02162"
63155.86,"02163"
84393.56,"02165"
78584.73,"02167"
68384.42,"02169"
75814.22,"02170"
54486.83,"02171"
48833.57,"02172"
76568.52,"02173"
73973.2,"02176"
71653.82,"02178"
80097.82,"02180"
70458.05,"02184"
74268.26,"02185"
61128.98,"02186"
75648.07,"02187"
66092.47,"02188"
73021.98,"02189"
51873.89,"02190"
60806.16,"02191"
72312.16,"02192"
70140.73,"02199"
92107.31,"02210"
61400.27,"02211"
64098.77,"02212"
77040.61,"02214"
48268.32,"02215"
77954.3,"02216"
58246.56,"02218"
63989.49,"02234"
54858.86,"02238"
61687.34,"02241"
74287.42,"02246"
55110.58,"02301"
69776.9,"02302"
75100.87,"02322"
64875.41,"02324"
93678.73,"02330"
57163.78,"02331"
62277.66,"02332"
68919.84,"02333"
71927.92,"02334"
60150.11,"02338"
69215.92,"02339"
59393.03,"02341"
65071.31,"02343"
67676.22,"02346"
81166.27,"02347"
61533.47,"02351"
50276.84,"02356"
64007.17,"02359"
67359.53,"02360"
77621.33,"02364"
82926.55,"02368"
84360.77,"02370"
77214.2,"02375"
74710.59,"02379"
73807.24,"02382"
53203.71,"02401"
65868.48,"02411"
57560.89,"02420"
68759.57,"02421"
65871.94,"02445"
74700.98,"02446"
78975.27,"02447"
73520.44,"02451"
77278.31,"02452"
83845.6,"02453"
73023.58,"02454"
70334.6,"02458"
77850.68,"02459"
78469.91,"02460"
64045.5,"02461"
64885.77,"02462"
62542.88,"02464"
55627.46,"02465"
63246.01,"02466"
76801.11,"02467"
84036.38,"02468"
59869.58,"02472"
79408.89,"02474"
68525.45,"02476"
57844.95,"02478"
59390.46,"02481"
85672.95,"02482"
72711.18,"02492"
75895.16,"02493"
77616.36,"02494"
59471.31,"02528"
87476.84,"02532"
56993.08,"02534"
66994.36,"02535"
84404.66,"02536"
51398.75,"02537"
63981.43,"02539"
85355.3,"02540"
62214.7,"02541"
68868.79,"02542"
69212.87,"02543"
70952.59,"02552"
65361,"02554"
62433.51,"02556"
69860.89,"02557"
61650.84,"02559"
74980.75,"02562"
69316.41,"02563"
61961.35,"02568"
82288.88,"02571"
74655.54,"02574"
73152.36,"02575"
75294.59,"02601"
63960.79,"02610"
78761.39,"02630"
69143.82,"02631"
46868.95,"02632"
65801.76,"02633"
55501.48,"02635"
64657.74,"02637"
68923.28,"02638"
58425.02,"02641"
56558.59,"02642"
79917.52,"02644"
73495.89,"02645"
70059.3,"02646"
47749.12,"02648"
69908.13,"02649"
74729.25,"02650"
58989.57,"02652"
72210.12,"02653"
68127.75,"02655"
76615.45,"02657"
59552.86,"02660"
92354.51,"02661"
70784.15,"02662"
71282.98,"02664"
76654.55,"02667"
62788.55,"02668"
75218.58,"02670"
67158.57,"02671"
73178.09,"02673"
76982.98,"02675"
76245.74,"02693"
56687.4,"02700"
70855.79,"02702"
59440.43,"02703"
74947.75,"02719"
95503.16,"02720"
71386.43,"02721"
65678.63,"02722"
55092.87,"02723"
66857.76,"02724"
69704.05,"02725"
72455.74,"02726"
60667.43,"02738"
96883.63,"02739"
67398.7,"02740"
68568.66,"02744"
75498.39,"02745"
43681.2,"02746"
71560.36,"02747"
72528.52,"02748"
70630.46,"02750"
75164.47,"02760"
57584.88,"02762"
76155.44,"02763"
52506.68,"02764"
79579.9,"02766"
67606.51,"02767"
82666.91,"02769"
73346.77,"02770"
86055.51,"02771"
77755.88,"02777"
76046.17,"02780"
59227.96,"02790"
73189.3,"02792"
73373.73,"02798"
73274.05,"04401"
84681.42,"05401"
